,ballControll
5795,68
5796,67
5797,70
5798,65
5799,65
5800,49
5801,71
5802,67
5803,75
5804,56
5805,66
5806,49
5807,66
5808,72
5809,68
5810,68
5811,14
5812,21
5813,68
5814,68
5815,64
5816,66
5817,67
5818,71
5819,70
5820,67
5821,47
5822,61
5823,58
5824,21
5825,72
5826,60
5827,56
5828,65
5829,48
5830,64
5831,64
5832,69
5833,67
5834,65
5835,15
5836,69
5837,74
5838,71
5839,73
5840,68
5841,68
5842,40
5843,24
5844,67
5845,68
5846,74
5847,67
5848,67
5849,67
5850,66
5851,69
5852,59
5853,60
5854,69
5855,55
5856,58
5857,60
5858,25
5859,68
5860,59
5861,14
5862,49
5863,68
5864,69
5865,69
5866,23
5867,72
5868,69
5869,69
5870,68
5871,70
5872,68
5873,62
5874,65
5875,72
5876,64
5877,53
5878,62
5879,58
5880,71
5881,70
5882,20
5883,64
5884,70
5885,67
5886,74
5887,50
5888,65
5889,70
5890,73
5891,73
5892,68
5893,55
5894,74
5895,66
5896,70
5897,66
5898,68
5899,62
5900,52
5901,65
5902,51
5903,71
5904,72
5905,71
5906,53
5907,54
5908,68
5909,67
5910,66
5911,29
5912,61
5913,73
5914,70
5915,75
5916,75
5917,14
5918,64
5919,69
5920,67
5921,15
5922,74
5923,58
5924,69
5925,65
5926,65
5927,19
5928,57
5929,52
5930,69
5931,68
5932,72
5933,24
5934,69
5935,72
5936,64
5937,35
5938,66
5939,68
5940,69
5941,68
5942,48
5943,64
5944,54
5945,68
5946,64
5947,69
5948,70
5949,66
5950,64
5951,70
5952,65
5953,63
5954,70
5955,64
5956,62
5957,64
5958,70
5959,43
5960,64
5961,67
5962,68
5963,50
5964,68
5965,71
5966,22
5967,22
5968,75
5969,53
5970,72
5971,64
5972,68
5973,24
5974,73
5975,70
5976,73
5977,70
5978,71
5979,63
5980,53
5981,18
5982,69
5983,69
5984,62
5985,70
5986,56
5987,72
5988,71
5989,50
5990,56
5991,68
5992,69
5993,68
5994,68
5995,55
5996,67
5997,69
5998,73
5999,67
6000,71
6001,63
6002,31
6003,69
6004,69
6005,24
6006,69
6007,63
6008,63
6009,21
6010,69
6011,60
6012,73
6013,66
6014,70
6015,61
6016,16
6017,61
6018,61
6019,68
6020,69
6021,27
6022,71
6023,72
6024,52
6025,56
6026,69
6027,23
6028,57
6029,65
6030,60
6031,46
6032,17
6033,71
6034,34
6035,55
6036,69
6037,71
6038,71
6039,63
6040,45
6041,57
6042,75
6043,64
6044,14
6045,65
6046,71
6047,70
6048,66
6049,48
6050,25
6051,65
6052,71
6053,65
6054,24
6055,69
6056,24
6057,52
6058,15
6059,15
6060,69
6061,66
6062,48
6063,71
6064,69
6065,66
6066,69
6067,64
6068,64
6069,64
6070,62
6071,65
6072,81
6073,66
6074,72
6075,70
6076,63
6077,32
6078,60
6079,72
6080,67
6081,73
6082,24
6083,19
6084,21
6085,68
6086,32
6087,20
6088,51
6089,74
6090,60
6091,72
6092,73
6093,68
6094,41
6095,70
6096,67
6097,72
6098,63
6099,13
6100,57
6101,59
6102,65
6103,56
6104,59
6105,20
6106,68
6107,64
6108,65
6109,66
6110,70
6111,68
6112,70
6113,71
6114,66
6115,65
6116,71
6117,56
6118,73
6119,73
6120,73
6121,59
6122,67
6123,73
6124,67
6125,64
6126,24
6127,68
6128,69
6129,53
6130,68
6131,62
6132,65
6133,69
6134,58
6135,74
6136,66
6137,68
6138,59
6139,70
6140,73
6141,61
6142,73
6143,63
6144,68
6145,71
6146,20
6147,70
6148,70
6149,70
6150,71
6151,66
6152,13
6153,67
6154,62
6155,61
6156,58
6157,68
6158,65
6159,57
6160,50
6161,64
6162,70
6163,75
6164,60
6165,63
6166,66
6167,70
6168,74
6169,73
6170,69
6171,69
6172,68
6173,71
6174,49
6175,49
6176,67
6177,56
6178,59
6179,65
6180,68
6181,62
6182,62
6183,69
6184,55
6185,59
6186,67
6187,68
6188,64
6189,65
6190,67
6191,65
6192,52
6193,66
6194,69
6195,72
6196,67
6197,75
6198,70
6199,70
6200,18
6201,68
6202,67
6203,68
6204,64
6205,43
6206,23
6207,70
6208,69
6209,70
6210,51
6211,63
6212,73
6213,68
6214,48
6215,66
6216,57
6217,67
6218,66
6219,21
6220,67
6221,74
6222,74
6223,66
6224,70
6225,73
6226,72
6227,64
6228,71
6229,76
6230,66
6231,63
6232,71
6233,72
6234,57
6235,70
6236,51
6237,73
6238,68
6239,74
6240,63
6241,75
6242,70
6243,70
6244,65
6245,66
6246,74
6247,64
6248,72
6249,67
6250,64
6251,70
6252,66
6253,71
6254,35
6255,70
6256,70
6257,70
6258,70
6259,72
6260,68
6261,65
6262,74
6263,66
6264,68
6265,67
6266,75
6267,72
6268,55
6269,75
6270,60
6271,74
6272,65
6273,65
6274,65
6275,53
6276,75
6277,69
6278,70
6279,68
6280,68
6281,71
6282,65
6283,68
6284,63
6285,66
6286,57
6287,67
6288,12
6289,67
6290,72
6291,71
6292,67
6293,70
6294,62
6295,69
6296,72
6297,72
6298,64
6299,71
6300,67
6301,21
6302,60
6303,51
6304,70
6305,71
6306,58
6307,57
6308,56
6309,48
6310,70
6311,67
6312,73
6313,68
6314,67
6315,69
6316,59
6317,66
6318,67
6319,64
6320,66
6321,52
6322,64
6323,69
6324,69
6325,70
6326,72
6327,65
6328,70
6329,70
6330,61
6331,69
6332,73
6333,58
6334,61
6335,68
6336,70
6337,70
6338,67
6339,60
6340,68
6341,69
6342,70
6343,22
6344,59
6345,64
6346,66
6347,67
6348,62
6349,68
6350,70
6351,68
6352,71
6353,70
6354,58
6355,71
6356,57
6357,61
6358,60
6359,69
6360,69
6361,48
6362,73
6363,68
6364,66
6365,70
6366,23
6367,75
6368,66
6369,69
6370,60
6371,24
6372,64
6373,76
6374,71
6375,71
6376,67
6377,78
6378,64
6379,74
6380,65
6381,70
6382,66
6383,11
6384,68
6385,73
6386,65
6387,69
6388,22
6389,68
6390,68
6391,71
6392,68
6393,69
6394,66
6395,73
6396,70
6397,58
6398,63
6399,63
6400,72
6401,51
6402,68
6403,69
6404,76
6405,66
6406,69
6407,63
6408,75
6409,69
6410,70
6411,68
6412,68
6413,64
6414,63
6415,60
6416,65
6417,25
6418,68
6419,20
6420,70
6421,66
6422,54
6423,73
6424,22
6425,40
6426,40
6427,61
6428,64
6429,23
6430,67
6431,72
6432,65
6433,60
6434,69
6435,50
6436,63
6437,66
6438,52
6439,71
6440,22
6441,66
6442,70
6443,69
6444,64
6445,70
6446,69
6447,53
6448,45
6449,25
6450,71
6451,71
6452,65
6453,74
6454,22
6455,69
6456,57
6457,66
6458,41
6459,68
6460,63
6461,72
6462,24
6463,60
6464,65
6465,23
6466,34
6467,69
6468,67
6469,68
6470,65
6471,67
6472,69
6473,58
6474,72
6475,49
6476,22
6477,22
6478,71
6479,65
6480,69
6481,62
6482,67
6483,70
6484,54
6485,68
6486,58
6487,63
6488,68
6489,56
6490,53
6491,68
6492,66
6493,69
6494,65
6495,56
6496,65
6497,65
6498,73
6499,70
6500,71
6501,23
6502,72
6503,64
6504,69
6505,63
6506,57
6507,64
6508,56
6509,15
6510,64
6511,71
6512,68
6513,69
6514,67
6515,66
6516,69
6517,20
6518,73
6519,70
6520,65
6521,68
6522,51
6523,69
6524,55
6525,19
6526,67
6527,66
6528,66
6529,67
6530,63
6531,69
6532,52
6533,53
6534,55
6535,66
6536,65
6537,73
6538,69
6539,72
6540,70
6541,70
6542,51
6543,58
6544,67
6545,74
6546,62
6547,70
6548,66
6549,72
6550,72
6551,71
6552,69
6553,70
6554,70
6555,73
6556,21
6557,68
6558,71
6559,24
6560,71
6561,68
6562,70
6563,61
6564,66
6565,67
6566,21
6567,68
6568,71
6569,46
6570,69
6571,63
6572,24
6573,24
6574,24
6575,54
6576,74
6577,72
6578,57
6579,57
6580,58
6581,22
6582,73
6583,70
6584,60
6585,67
6586,22
6587,74
6588,24
6589,64
6590,53
6591,69
6592,70
6593,69
6594,63
6595,70
6596,54
6597,73
6598,75
6599,20
6600,70
6601,71
6602,64
6603,69
6604,19
6605,63
6606,68
6607,53
6608,70
6609,23
6610,64
6611,70
6612,62
6613,56
6614,70
6615,70
6616,50
6617,51
6618,45
6619,53
6620,68
6621,22
6622,64
6623,66
6624,66
6625,68
6626,64
6627,50
6628,65
6629,70
6630,70
6631,68
6632,68
6633,69
6634,70
6635,19
6636,62
6637,64
6638,67
6639,63
6640,71
6641,67
6642,60
6643,65
6644,20
6645,66
6646,73
6647,54
6648,69
6649,63
6650,71
6651,69
6652,70
6653,70
6654,55
6655,52
6656,67
6657,65
6658,54
6659,70
6660,66
6661,75
6662,66
6663,73
6664,69
6665,48
6666,71
6667,67
6668,16
6669,67
6670,67
6671,55
6672,50
6673,67
6674,71
6675,70
6676,67
6677,68
6678,66
6679,70
6680,60
6681,60
6682,62
6683,54
6684,18
6685,72
6686,71
6687,70
6688,69
6689,51
6690,67
6691,64
6692,75
6693,68
6694,68
6695,66
6696,72
6697,71
6698,66
6699,72
6700,68
6701,73
6702,58
6703,67
6704,54
6705,18
6706,64
6707,65
6708,65
6709,68
6710,57
6711,73
6712,71
6713,75
6714,66
6715,74
6716,67
6717,60
6718,69
6719,70
6720,72
6721,76
6722,64
6723,68
6724,68
6725,64
6726,70
6727,71
6728,52
6729,73
6730,16
6731,73
6732,73
6733,72
6734,55
6735,74
6736,71
6737,64
6738,69
6739,56
6740,53
6741,62
6742,58
6743,62
6744,73
6745,75
6746,69
6747,70
6748,62
6749,67
6750,72
6751,67
6752,66
6753,64
6754,63
6755,71
6756,25
6757,35
6758,71
6759,67
6760,60
6761,71
6762,69
6763,68
6764,67
6765,21
6766,71
6767,15
6768,70
6769,68
6770,52
6771,69
6772,72
6773,66
6774,68
6775,73
6776,61
6777,66
6778,68
6779,62
6780,62
6781,68
6782,66
6783,66
6784,54
6785,69
6786,70
6787,62
6788,66
6789,74
6790,72
6791,73
6792,67
6793,61
6794,71
6795,64
6796,64
6797,55
6798,67
6799,69
6800,57
6801,72
6802,60
6803,70
6804,65
6805,55
6806,20
6807,71
6808,68
6809,64
6810,68
6811,71
6812,65
6813,63
6814,64
6815,60
6816,69
6817,20
6818,69
6819,67
6820,64
6821,68
6822,48
6823,12
6824,63
6825,23
6826,75
6827,23
6828,71
6829,65
6830,58
6831,21
6832,70
6833,68
6834,68
6835,63
6836,68
6837,67
6838,58
6839,66
6840,60
6841,48
6842,20
6843,45
6844,72
6845,59
6846,64
6847,23
6848,66
6849,68
6850,68
6851,22
6852,72
6853,20
6854,67
6855,64
6856,67
6857,17
6858,20
6859,70
6860,63
6861,68
6862,62
6863,62
6864,44
6865,39
6866,68
6867,69
6868,65
6869,68
6870,68
6871,19
6872,70
6873,44
6874,64
6875,67
6876,64
6877,30
6878,68
6879,64
6880,34
6881,67
6882,67
6883,61
6884,71
6885,71
6886,70
6887,70
6888,57
6889,73
6890,63
6891,65
6892,64
6893,60
6894,65
6895,66
6896,66
6897,49
6898,70
6899,68
6900,70
6901,71
6902,74
6903,65
6904,68
6905,67
6906,51
6907,33
6908,65
6909,63
6910,72
6911,18
6912,73
6913,56
6914,70
6915,43
6916,63
6917,68
6918,67
6919,64
6920,61
6921,64
6922,60
6923,63
6924,65
6925,57
6926,66
6927,14
6928,70
6929,67
6930,68
6931,73
6932,64
6933,49
6934,57
6935,71
6936,71
6937,69
6938,68
6939,45
6940,70
6941,25
6942,64
6943,70
6944,62
6945,66
6946,65
6947,60
6948,25
6949,67
6950,65
6951,52
6952,65
6953,51
6954,72
6955,66
6956,63
6957,22
6958,67
6959,64
6960,46
6961,20
6962,72
6963,59
6964,64
6965,68
6966,66
6967,66
6968,71
6969,67
6970,67
6971,72
6972,70
6973,68
6974,64
6975,59
6976,70
6977,50
6978,52
6979,70
6980,71
6981,65
6982,67
6983,70
6984,70
6985,69
6986,67
6987,67
6988,70
6989,72
6990,64
6991,65
6992,70
6993,71
6994,71
6995,64
6996,68
6997,67
6998,70
6999,65
7000,63
7001,54
7002,58
7003,65
7004,69
7005,66
7006,23
7007,63
7008,67
7009,71
7010,65
7011,64
7012,62
7013,62
7014,67
7015,70
7016,70
7017,65
7018,18
7019,73
7020,23
7021,66
7022,64
7023,72
7024,25
7025,66
7026,39
7027,72
7028,33
7029,64
7030,71
7031,28
7032,62
7033,65
7034,76
7035,72
7036,22
7037,66
7038,66
7039,59
7040,34
7041,59
7042,63
7043,68
7044,59
7045,65
7046,72
7047,70
7048,68
7049,51
7050,73
7051,60
7052,69
7053,68
7054,66
7055,69
7056,69
7057,65
7058,18
7059,20
7060,62
7061,74
7062,69
7063,58
7064,67
7065,63
7066,65
7067,46
7068,22
7069,64
7070,20
7071,17
7072,69
7073,75
7074,72
7075,22
7076,69
7077,72
7078,65
7079,66
7080,59
7081,65
7082,62
7083,71
7084,70
7085,64
7086,52
7087,66
7088,71
7089,71
7090,68
7091,70
7092,66
7093,65
7094,67
7095,66
7096,60
7097,69
7098,64
7099,17
7100,66
7101,46
7102,67
7103,63
7104,70
7105,56
7106,74
7107,71
7108,42
7109,68
7110,71
7111,65
7112,67
7113,66
7114,69
7115,62
7116,65
7117,70
7118,70
7119,68
7120,55
7121,65
7122,65
7123,69
7124,68
7125,65
7126,71
7127,66
7128,68
7129,12
7130,66
7131,70
7132,64
7133,72
7134,60
7135,61
7136,74
7137,66
7138,73
7139,55
7140,55
7141,67
7142,67
7143,69
7144,69
7145,69
7146,65
7147,75
7148,70
7149,68
7150,62
7151,23
7152,50
7153,73
7154,66
7155,70
7156,54
7157,65
7158,70
7159,64
7160,32
7161,67
7162,65
7163,66
7164,64
7165,75
7166,21
7167,68
7168,61
7169,66
7170,66
7171,70
7172,70
7173,70
7174,59
7175,42
7176,74
7177,22
7178,69
7179,67
7180,63
7181,70
7182,68
7183,62
7184,65
7185,70
7186,56
7187,70
7188,66
7189,49
7190,66
7191,66
7192,64
7193,52
7194,17
7195,68
7196,63
7197,57
7198,45
7199,60
7200,69
7201,59
7202,67
7203,64
7204,70
7205,52
7206,66
7207,69
7208,62
7209,64
7210,59
7211,73
7212,63
7213,68
7214,67
7215,25
7216,62
7217,60
7218,69
7219,60
7220,67
7221,72
7222,62
7223,68
7224,19
7225,65
7226,71
7227,67
7228,68
7229,63
7230,68
7231,69
7232,71
7233,72
7234,68
7235,62
7236,65
7237,53
7238,62
7239,18
7240,62
7241,70
7242,70
7243,58
7244,47
7245,63
7246,66
7247,33
7248,50
7249,70
7250,65
7251,70
7252,68
7253,64
7254,64
7255,69
7256,75
7257,21
7258,67
7259,70
7260,67
7261,61
7262,68
7263,62
7264,71
7265,66
7266,72
7267,66
7268,61
7269,68
7270,60
7271,65
7272,66
7273,67
7274,70
7275,70
7276,66
7277,65
7278,71
7279,65
7280,57
7281,66
7282,21
7283,13
7284,57
7285,64
7286,69
7287,67
7288,68
7289,65
7290,66
7291,71
7292,66
7293,66
7294,69
7295,69
7296,67
7297,72
7298,63
7299,67
7300,72
7301,52
7302,59
7303,72
7304,59
7305,69
7306,64
7307,55
7308,70
7309,70
7310,68
7311,39
7312,66
7313,69
7314,65
7315,70
7316,76
7317,20
7318,71
7319,70
7320,70
7321,73
7322,62
7323,71
7324,66
7325,66
7326,66
7327,63
7328,62
7329,69
7330,64
7331,69
7332,66
7333,70
7334,67
7335,62
7336,48
7337,15
7338,67
7339,65
7340,52
7341,31
7342,23
7343,69
7344,69
7345,43
7346,64
7347,64
7348,65
7349,70
7350,14
7351,69
7352,73
7353,70
7354,68
7355,19
7356,58
7357,40
7358,45
7359,62
7360,48
7361,66
7362,70
7363,66
7364,60
7365,62
7366,72
7367,52
7368,57
7369,50
7370,65
7371,68
7372,69
7373,47
7374,67
7375,17
7376,67
7377,68
7378,67
7379,72
7380,38
7381,61
7382,64
7383,54
7384,72
7385,51
7386,61
7387,27
7388,24
7389,68
7390,18
7391,68
7392,72
7393,71
7394,68
7395,68
7396,63
7397,72
7398,65
7399,72
7400,66
7401,20
7402,21
7403,67
7404,68
7405,59
7406,73
7407,61
7408,65
7409,66
7410,67
7411,68
7412,15
7413,72
7414,68
7415,69
7416,65
7417,55
7418,71
7419,74
7420,67
7421,70
7422,53
7423,65
7424,31
7425,72
7426,68
7427,58
7428,65
7429,66
7430,69
7431,68
7432,66
7433,70
7434,71
7435,68
7436,70
7437,55
7438,62
7439,68
7440,72
7441,66
7442,71
7443,71
7444,64
7445,57
7446,57
7447,62
7448,49
7449,65
7450,66
7451,67
7452,68
7453,66
7454,67
7455,65
7456,60
7457,69
7458,68
7459,56
7460,71
7461,50
7462,71
7463,71
7464,63
7465,69
7466,65
7467,69
7468,53
7469,72
7470,69
7471,64
7472,56
7473,21
7474,63
7475,60
7476,21
7477,71
7478,69
7479,70
7480,57
7481,71
7482,16
7483,68
7484,61
7485,70
7486,71
7487,63
7488,75
7489,67
7490,61
7491,70
7492,63
7493,68
7494,69
7495,66
7496,69
7497,69
7498,69
7499,69
7500,64
7501,70
7502,73
7503,23
7504,55
7505,62
7506,68
7507,20
7508,57
7509,67
7510,68
7511,67
7512,67
7513,70
7514,64
7515,14
7516,66
7517,67
7518,66
7519,65
7520,36
7521,24
7522,71
7523,71
7524,68
7525,54
7526,14
7527,68
7528,66
7529,68
7530,68
7531,73
7532,70
7533,61
7534,15
7535,68
7536,66
7537,69
7538,69
7539,77
7540,50
7541,65
7542,68
7543,65
7544,70
7545,56
7546,72
7547,70
7548,70
7549,67
7550,71
7551,49
7552,67
7553,74
7554,60
7555,16
7556,60
7557,64
7558,66
7559,50
7560,63
7561,63
7562,68
7563,60
7564,72
7565,55
7566,70
7567,68
7568,71
7569,67
7570,66
7571,67
7572,68
7573,65
7574,66
7575,62
7576,61
7577,68
7578,73
7579,55
7580,46
7581,67
7582,70
7583,40
7584,69
7585,68
7586,65
7587,68
7588,71
7589,63
7590,53
7591,66
7592,72
7593,75
7594,70
7595,72
7596,66
7597,66
7598,61
7599,61
7600,65
7601,21
7602,64
7603,59
7604,67
7605,60
7606,63
7607,64
7608,64
7609,55
7610,68
7611,63
7612,65
7613,67
7614,65
7615,70
7616,69
7617,69
7618,70
7619,53
7620,49
7621,66
7622,65
7623,16
7624,67
7625,64
7626,61
7627,70
7628,65
7629,63
7630,70
7631,66
7632,67
7633,73
7634,60
7635,64
7636,62
7637,68
7638,67
7639,68
7640,73
7641,72
7642,59
7643,58
7644,70
7645,73
7646,67
7647,71
7648,58
7649,66
7650,66
7651,70
7652,61
7653,70
7654,70
7655,66
7656,13
7657,68
7658,66
7659,66
7660,44
7661,70
7662,65
7663,65
7664,69
7665,68
7666,70
7667,67
7668,70
7669,22
7670,64
7671,65
7672,68
7673,66
7674,54
7675,66
7676,67
7677,65
7678,68
7679,67
7680,23
7681,64
7682,69
7683,68
7684,58
7685,23
7686,64
7687,62
7688,57
7689,66
7690,72
7691,16
7692,24
7693,72
7694,15
7695,52
7696,71
7697,67
7698,16
7699,69
7700,65
7701,65
7702,68
7703,59
7704,69
7705,68
7706,73
7707,70
7708,66
7709,74
7710,53
7711,45
7712,69
7713,65
7714,64
7715,62
7716,69
7717,66
7718,32
7719,68
7720,71
7721,66
7722,72
7723,69
7724,72
7725,68
7726,23
7727,51
7728,55
7729,69
7730,69
7731,59
7732,33
7733,70
7734,70
7735,70
7736,60
7737,55
7738,19
7739,66
7740,58
7741,68
7742,66
7743,67
7744,64
7745,70
7746,65
7747,19
7748,72
7749,23
7750,63
7751,68
7752,68
7753,65
7754,45
7755,65
7756,29
7757,62
7758,58
7759,66
7760,64
7761,68
7762,69
7763,68
7764,71
7765,77
7766,59
7767,55
7768,64
7769,62
7770,68
7771,73
7772,68
7773,62
7774,22
7775,71
7776,55
7777,70
7778,68
7779,71
7780,50
7781,20
7782,59
7783,64
7784,69
7785,62
7786,74
7787,65
7788,64
7789,65
7790,42
7791,65
7792,66
7793,61
7794,61
7795,70
7796,66
7797,66
7798,58
7799,65
7800,70
7801,64
7802,63
7803,63
7804,66
7805,61
7806,68
7807,72
7808,18
7809,66
7810,74
7811,65
7812,67
7813,73
7814,62
7815,62
7816,68
7817,70
7818,64
7819,54
7820,70
7821,58
7822,58
7823,65
7824,70
7825,64
7826,71
7827,65
7828,68
7829,67
7830,58
7831,72
7832,54
7833,69
7834,69
7835,68
7836,65
7837,71
7838,63
7839,72
7840,71
7841,58
7842,67
7843,63
7844,65
7845,21
7846,65
7847,58
7848,69
7849,71
7850,72
7851,70
7852,66
7853,70
7854,70
7855,65
7856,71
7857,67
7858,61
7859,70
7860,64
7861,67
7862,67
7863,69
7864,23
7865,68
7866,55
7867,66
7868,69
7869,52
7870,69
7871,69
7872,70
7873,72
7874,58
7875,18
7876,19
7877,65
7878,58
7879,49
7880,72
7881,58
7882,42
7883,69
7884,65
7885,71
7886,64
7887,65
7888,72
7889,67
7890,69
7891,73
7892,70
7893,71
7894,63
7895,66
7896,63
7897,47
7898,60
7899,66
7900,66
7901,66
7902,74
7903,67
7904,67
7905,67
7906,66
7907,69
7908,68
7909,68
7910,55
7911,64
7912,52
7913,69
7914,42
7915,72
7916,67
7917,70
7918,69
7919,68
7920,71
7921,58
7922,58
7923,20
7924,63
7925,45
7926,70
7927,67
7928,66
7929,70
7930,68
7931,19
7932,62
7933,73
7934,67
7935,25
7936,56
7937,52
7938,63
7939,66
7940,16
7941,50
7942,62
7943,59
7944,64
7945,70
7946,64
7947,50
7948,63
7949,46
7950,60
7951,70
7952,51
7953,53
7954,56
7955,64
7956,64
7957,68
7958,63
7959,63
7960,67
7961,68
7962,73
7963,63
7964,67
7965,65
7966,64
7967,73
7968,58
7969,66
7970,63
7971,67
7972,31
7973,73
7974,24
7975,43
7976,69
7977,61
7978,62
7979,54
7980,63
7981,63
7982,64
7983,64
7984,69
7985,67
7986,56
7987,54
7988,21
7989,61
7990,65
7991,21
7992,66
7993,66
7994,63
7995,71
7996,62
7997,66
7998,15
7999,56
8000,62
8001,66
8002,22
8003,62
8004,72
8005,70
8006,51
8007,51
8008,69
8009,55
8010,57
8011,25
8012,61
8013,66
8014,46
8015,55
8016,68
8017,68
8018,54
8019,64
8020,65
8021,66
8022,71
8023,69
8024,50
8025,57
8026,59
8027,51
8028,71
8029,70
8030,71
8031,70
8032,70
8033,66
8034,68
8035,66
8036,67
8037,64
8038,63
8039,66
8040,62
8041,68
8042,63
8043,17
8044,56
8045,68
8046,62
8047,65
8048,65
8049,53
8050,55
8051,65
8052,30
8053,24
8054,61
8055,66
8056,64
8057,66
8058,66
8059,65
8060,66
8061,61
8062,42
8063,63
8064,64
8065,16
8066,64
8067,66
8068,67
8069,71
8070,23
8071,29
8072,63
8073,67
8074,63
8075,66
8076,64
8077,59
8078,72
8079,51
8080,70
8081,69
8082,66
8083,63
8084,66
8085,68
8086,61
8087,63
8088,23
8089,62
8090,70
8091,70
8092,16
8093,62
8094,62
8095,65
8096,67
8097,67
8098,69
8099,68
8100,68
8101,63
8102,51
8103,65
8104,20
8105,66
8106,65
8107,65
8108,65
8109,65
8110,64
8111,35
8112,64
8113,66
8114,62
8115,55
8116,69
8117,45
8118,70
8119,72
8120,20
8121,63
8122,69
8123,66
8124,65
8125,67
8126,51
8127,55
8128,67
8129,16
8130,70
8131,71
8132,68
8133,66
8134,66
8135,62
8136,63
8137,72
8138,70
8139,63
8140,65
8141,66
8142,65
8143,65
8144,57
8145,15
8146,19
8147,64
8148,69
8149,67
8150,67
8151,48
8152,59
8153,64
8154,48
8155,65
8156,66
8157,68
8158,67
8159,15
8160,15
8161,59
8162,66
8163,70
8164,65
8165,64
8166,44
8167,66
8168,64
8169,58
8170,63
8171,63
8172,62
8173,23
8174,72
8175,20
8176,64
8177,67
8178,61
8179,64
8180,71
8181,52
8182,61
8183,56
8184,66
8185,59
8186,68
8187,70
8188,68
8189,65
8190,71
8191,65
8192,66
8193,68
8194,66
8195,38
8196,63
8197,65
8198,63
8199,67
8200,42
8201,71
8202,68
8203,64
8204,68
8205,45
8206,71
8207,66
8208,65
8209,63
8210,67
8211,67
8212,72
8213,63
8214,67
8215,62
8216,20
8217,63
8218,55
8219,54
8220,67
8221,58
8222,56
8223,58
8224,70
8225,64
8226,71
8227,64
8228,69
8229,63
8230,65
8231,19
8232,21
8233,64
8234,66
8235,56
8236,68
8237,74
8238,69
8239,65
8240,58
8241,68
8242,67
8243,18
8244,43
8245,64
8246,64
8247,62
8248,66
8249,56
8250,51
8251,66
8252,65
8253,65
8254,66
8255,66
8256,68
8257,68
8258,63
8259,65
8260,71
8261,68
8262,68
8263,60
8264,54
8265,61
8266,57
8267,43
8268,68
8269,46
8270,54
8271,67
8272,64
8273,32
8274,58
8275,72
8276,49
8277,56
8278,63
8279,68
8280,50
8281,59
8282,56
8283,73
8284,68
8285,58
8286,54
8287,46
8288,64
8289,46
8290,67
8291,44
8292,64
8293,64
8294,64
8295,13
8296,70
8297,65
8298,53
8299,64
8300,17
8301,60
8302,74
8303,64
8304,24
8305,70
8306,63
8307,61
8308,56
8309,12
8310,61
8311,36
8312,62
8313,62
8314,50
8315,67
8316,22
8317,71
8318,61
8319,65
8320,69
8321,70
8322,65
8323,67
8324,70
8325,71
8326,72
8327,66
8328,41
8329,68
8330,65
8331,61
8332,71
8333,67
8334,61
8335,62
8336,67
8337,58
8338,62
8339,66
8340,64
8341,63
8342,64
8343,66
8344,68
8345,68
8346,68
8347,50
8348,34
8349,64
8350,69
8351,66
8352,71
8353,61
8354,16
8355,66
8356,71
8357,69
8358,56
8359,61
8360,65
8361,21
8362,69
8363,63
8364,63
8365,68
8366,69
8367,72
8368,67
8369,62
8370,72
8371,67
8372,51
8373,65
8374,65
8375,19
8376,64
8377,72
8378,68
8379,68
8380,60
8381,65
8382,73
8383,69
8384,33
8385,61
8386,70
8387,54
8388,19
8389,67
8390,71
8391,71
8392,61
8393,67
8394,67
8395,66
8396,63
8397,66
8398,60
8399,47
8400,68
8401,75
8402,13
8403,69
8404,20
8405,64
8406,62
8407,58
8408,70
8409,67
8410,64
8411,42
8412,65
8413,59
8414,57
8415,57
8416,68
8417,73
8418,66
8419,71
8420,51
8421,63
8422,64
8423,61
8424,61
8425,65
8426,63
8427,65
8428,30
8429,67
8430,64
8431,61
8432,73
8433,65
8434,69
8435,69
8436,69
8437,58
8438,65
8439,68
8440,68
8441,51
8442,67
8443,59
8444,64
8445,70
8446,66
8447,60
8448,50
8449,67
8450,59
8451,11
8452,70
8453,57
8454,72
8455,62
8456,64
8457,67
8458,64
8459,68
8460,68
8461,66
8462,68
8463,65
8464,73
8465,64
8466,64
8467,70
8468,61
8469,71
8470,52
8471,66
8472,65
8473,69
8474,64
8475,71
8476,61
8477,68
8478,61
8479,60
8480,68
8481,62
8482,26
8483,67
8484,63
8485,72
8486,21
8487,67
8488,65
8489,69
8490,66
8491,68
8492,70
8493,67
8494,71
8495,65
8496,73
8497,73
8498,43
8499,56
8500,64
8501,69
8502,53
8503,61
8504,65
8505,22
8506,61
8507,23
8508,59
8509,30
8510,63
8511,67
8512,68
8513,70
8514,67
8515,59
8516,64
8517,64
8518,60
8519,24
8520,71
8521,65
8522,62
8523,33
8524,67
8525,70
8526,73
8527,69
8528,64
8529,68
8530,62
8531,19
8532,65
8533,65
8534,66
8535,63
8536,66
8537,70
8538,65
8539,42
8540,73
8541,66
8542,73
8543,61
8544,71
8545,73
8546,67
8547,67
8548,66
8549,68
8550,66
8551,71
8552,66
8553,67
8554,51
8555,72
8556,21
8557,69
8558,67
8559,57
8560,64
8561,62
8562,71
8563,60
8564,21
8565,64
8566,60
8567,70
8568,70
8569,63
8570,67
8571,64
8572,18
8573,64
8574,47
8575,57
8576,66
8577,69
8578,42
8579,64
8580,62
8581,67
8582,66
8583,65
8584,63
8585,74
8586,60
8587,66
8588,60
8589,35
8590,68
8591,70
8592,13
