,Acceleration
5795,74
5796,50
5797,69
5798,72
5799,70
5800,32
5801,81
5802,81
5803,70
5804,64
5805,85
5806,72
5807,74
5808,39
5809,59
5810,82
5811,42
5812,42
5813,73
5814,73
5815,86
5816,70
5817,78
5818,75
5819,85
5820,52
5821,42
5822,63
5823,67
5824,54
5825,42
5826,67
5827,67
5828,70
5829,55
5830,90
5831,64
5832,75
5833,74
5834,69
5835,40
5836,64
5837,79
5838,87
5839,64
5840,76
5841,61
5842,50
5843,30
5844,63
5845,74
5846,77
5847,53
5848,60
5849,70
5850,70
5851,62
5852,40
5853,65
5854,89
5855,68
5856,66
5857,57
5858,34
5859,86
5860,55
5861,29
5862,68
5863,60
5864,78
5865,78
5866,42
5867,78
5868,60
5869,77
5870,74
5871,83
5872,72
5873,66
5874,61
5875,73
5876,55
5877,54
5878,75
5879,53
5880,76
5881,90
5882,58
5883,50
5884,65
5885,68
5886,62
5887,66
5888,67
5889,76
5890,72
5891,65
5892,88
5893,68
5894,86
5895,63
5896,69
5897,74
5898,73
5899,64
5900,66
5901,77
5902,50
5903,57
5904,60
5905,70
5906,69
5907,50
5908,75
5909,74
5910,90
5911,53
5912,82
5913,76
5914,66
5915,78
5916,78
5917,58
5918,62
5919,69
5920,68
5921,54
5922,79
5923,61
5924,79
5925,83
5926,71
5927,20
5928,60
5929,54
5930,75
5931,64
5932,81
5933,43
5934,60
5935,66
5936,77
5937,49
5938,88
5939,66
5940,89
5941,83
5942,42
5943,63
5944,75
5945,82
5946,69
5947,72
5948,71
5949,69
5950,74
5951,65
5952,58
5953,88
5954,77
5955,52
5956,76
5957,63
5958,77
5959,56
5960,37
5961,76
5962,72
5963,63
5964,74
5965,68
5966,48
5967,48
5968,73
5969,74
5970,79
5971,90
5972,68
5973,38
5974,57
5975,77
5976,71
5977,79
5978,67
5979,56
5980,72
5981,48
5982,78
5983,72
5984,67
5985,77
5986,54
5987,69
5988,74
5989,34
5990,69
5991,81
5992,85
5993,76
5994,78
5995,43
5996,53
5997,66
5998,66
5999,71
6000,78
6001,51
6002,45
6003,63
6004,89
6005,54
6006,74
6007,79
6008,68
6009,32
6010,85
6011,54
6012,79
6013,68
6014,79
6015,46
6016,25
6017,73
6018,73
6019,68
6020,70
6021,55
6022,79
6023,69
6024,63
6025,69
6026,70
6027,40
6028,33
6029,77
6030,74
6031,46
6032,33
6033,72
6034,67
6035,59
6036,61
6037,78
6038,79
6039,66
6040,31
6041,47
6042,72
6043,82
6044,55
6045,53
6046,78
6047,76
6048,57
6049,57
6050,42
6051,79
6052,85
6053,74
6054,48
6055,85
6056,46
6057,63
6058,42
6059,45
6060,72
6061,66
6062,31
6063,54
6064,75
6065,62
6066,73
6067,78
6068,57
6069,57
6070,66
6071,72
6072,71
6073,84
6074,40
6075,78
6076,63
6077,64
6078,55
6079,88
6080,71
6081,71
6082,41
6083,49
6084,50
6085,78
6086,38
6087,23
6088,65
6089,51
6090,56
6091,74
6092,51
6093,74
6094,69
6095,76
6096,65
6097,61
6098,76
6099,56
6100,44
6101,75
6102,75
6103,55
6104,69
6105,22
6106,70
6107,82
6108,51
6109,80
6110,53
6111,73
6112,64
6113,74
6114,73
6115,59
6116,93
6117,78
6118,69
6119,83
6120,83
6121,46
6122,74
6123,69
6124,64
6125,82
6126,42
6127,88
6128,67
6129,33
6130,46
6131,62
6132,74
6133,77
6134,68
6135,70
6136,63
6137,76
6138,53
6139,69
6140,68
6141,65
6142,78
6143,70
6144,82
6145,70
6146,42
6147,90
6148,63
6149,75
6150,80
6151,76
6152,32
6153,79
6154,58
6155,70
6156,57
6157,91
6158,90
6159,55
6160,44
6161,33
6162,68
6163,53
6164,67
6165,67
6166,77
6167,74
6168,77
6169,76
6170,72
6171,72
6172,67
6173,76
6174,55
6175,55
6176,74
6177,64
6178,52
6179,77
6180,76
6181,67
6182,43
6183,71
6184,72
6185,74
6186,69
6187,86
6188,74
6189,79
6190,76
6191,71
6192,37
6193,70
6194,73
6195,80
6196,43
6197,81
6198,68
6199,71
6200,43
6201,46
6202,77
6203,65
6204,75
6205,43
6206,41
6207,78
6208,43
6209,67
6210,45
6211,76
6212,81
6213,79
6214,51
6215,86
6216,38
6217,73
6218,88
6219,44
6220,72
6221,74
6222,74
6223,81
6224,75
6225,75
6226,74
6227,75
6228,58
6229,65
6230,71
6231,56
6232,84
6233,54
6234,65
6235,91
6236,31
6237,49
6238,72
6239,75
6240,70
6241,74
6242,70
6243,74
6244,87
6245,46
6246,71
6247,64
6248,78
6249,50
6250,85
6251,69
6252,91
6253,71
6254,60
6255,74
6256,72
6257,55
6258,68
6259,75
6260,67
6261,66
6262,74
6263,87
6264,70
6265,54
6266,73
6267,73
6268,68
6269,66
6270,80
6271,72
6272,71
6273,71
6274,55
6275,68
6276,63
6277,43
6278,75
6279,73
6280,77
6281,82
6282,41
6283,85
6284,75
6285,58
6286,50
6287,72
6288,48
6289,90
6290,76
6291,65
6292,86
6293,61
6294,68
6295,63
6296,80
6297,61
6298,73
6299,85
6300,78
6301,40
6302,75
6303,54
6304,74
6305,78
6306,64
6307,58
6308,65
6309,58
6310,78
6311,75
6312,80
6313,83
6314,80
6315,71
6316,64
6317,45
6318,89
6319,69
6320,63
6321,42
6322,65
6323,76
6324,76
6325,65
6326,84
6327,78
6328,34
6329,72
6330,75
6331,72
6332,82
6333,70
6334,54
6335,87
6336,60
6337,74
6338,73
6339,70
6340,84
6341,70
6342,82
6343,36
6344,63
6345,49
6346,74
6347,86
6348,74
6349,83
6350,78
6351,86
6352,83
6353,75
6354,49
6355,81
6356,57
6357,45
6358,65
6359,71
6360,76
6361,59
6362,73
6363,39
6364,52
6365,76
6366,47
6367,68
6368,65
6369,79
6370,30
6371,36
6372,58
6373,82
6374,76
6375,76
6376,69
6377,68
6378,86
6379,71
6380,79
6381,75
6382,79
6383,44
6384,58
6385,69
6386,72
6387,77
6388,43
6389,74
6390,30
6391,91
6392,72
6393,72
6394,67
6395,79
6396,68
6397,62
6398,84
6399,76
6400,72
6401,29
6402,91
6403,77
6404,75
6405,69
6406,79
6407,68
6408,69
6409,61
6410,85
6411,69
6412,58
6413,71
6414,74
6415,68
6416,70
6417,49
6418,75
6419,35
6420,39
6421,64
6422,57
6423,64
6424,58
6425,55
6426,55
6427,64
6428,45
6429,19
6430,64
6431,43
6432,67
6433,77
6434,53
6435,51
6436,74
6437,59
6438,38
6439,75
6440,33
6441,77
6442,90
6443,76
6444,79
6445,48
6446,62
6447,61
6448,61
6449,43
6450,68
6451,72
6452,63
6453,83
6454,54
6455,71
6456,75
6457,78
6458,48
6459,86
6460,68
6461,74
6462,44
6463,59
6464,68
6465,46
6466,46
6467,89
6468,67
6469,81
6470,82
6471,84
6472,75
6473,62
6474,69
6475,55
6476,45
6477,45
6478,50
6479,77
6480,79
6481,62
6482,75
6483,91
6484,65
6485,83
6486,86
6487,81
6488,35
6489,58
6490,65
6491,84
6492,82
6493,75
6494,65
6495,63
6496,73
6497,78
6498,87
6499,74
6500,71
6501,61
6502,75
6503,82
6504,69
6505,80
6506,63
6507,62
6508,47
6509,52
6510,67
6511,63
6512,79
6513,90
6514,68
6515,73
6516,92
6517,57
6518,64
6519,77
6520,83
6521,72
6522,51
6523,91
6524,66
6525,30
6526,85
6527,77
6528,77
6529,74
6530,70
6531,61
6532,37
6533,30
6534,37
6535,73
6536,68
6537,67
6538,74
6539,80
6540,62
6541,77
6542,35
6543,82
6544,67
6545,72
6546,33
6547,91
6548,89
6549,63
6550,85
6551,69
6552,68
6553,78
6554,58
6555,62
6556,41
6557,74
6558,69
6559,49
6560,83
6561,79
6562,48
6563,91
6564,74
6565,82
6566,45
6567,76
6568,86
6569,50
6570,79
6571,66
6572,47
6573,60
6574,54
6575,36
6576,65
6577,65
6578,51
6579,51
6580,51
6581,63
6582,66
6583,68
6584,63
6585,61
6586,35
6587,78
6588,43
6589,63
6590,66
6591,68
6592,82
6593,70
6594,69
6595,77
6596,71
6597,67
6598,48
6599,31
6600,68
6601,69
6602,70
6603,77
6604,24
6605,52
6606,78
6607,63
6608,78
6609,41
6610,68
6611,86
6612,76
6613,55
6614,82
6615,85
6616,57
6617,31
6618,62
6619,71
6620,74
6621,47
6622,52
6623,74
6624,73
6625,66
6626,83
6627,49
6628,39
6629,65
6630,65
6631,79
6632,83
6633,78
6634,76
6635,35
6636,77
6637,83
6638,85
6639,69
6640,65
6641,65
6642,48
6643,65
6644,41
6645,76
6646,81
6647,40
6648,56
6649,83
6650,75
6651,62
6652,80
6653,72
6654,54
6655,58
6656,71
6657,79
6658,45
6659,70
6660,88
6661,76
6662,72
6663,69
6664,87
6665,50
6666,68
6667,67
6668,35
6669,69
6670,68
6671,47
6672,59
6673,80
6674,69
6675,44
6676,84
6677,79
6678,72
6679,80
6680,88
6681,88
6682,52
6683,44
6684,48
6685,74
6686,85
6687,68
6688,77
6689,59
6690,79
6691,67
6692,66
6693,59
6694,68
6695,64
6696,71
6697,64
6698,81
6699,79
6700,78
6701,77
6702,38
6703,88
6704,59
6705,55
6706,82
6707,76
6708,58
6709,62
6710,57
6711,70
6712,76
6713,83
6714,65
6715,87
6716,75
6717,48
6718,66
6719,80
6720,59
6721,83
6722,68
6723,66
6724,72
6725,74
6726,90
6727,47
6728,51
6729,93
6730,22
6731,78
6732,78
6733,76
6734,66
6735,89
6736,65
6737,85
6738,74
6739,50
6740,65
6741,70
6742,68
6743,76
6744,68
6745,85
6746,72
6747,64
6748,52
6749,74
6750,73
6751,88
6752,67
6753,73
6754,50
6755,90
6756,45
6757,50
6758,76
6759,76
6760,53
6761,75
6762,74
6763,77
6764,62
6765,39
6766,60
6767,51
6768,84
6769,78
6770,49
6771,87
6772,68
6773,67
6774,58
6775,83
6776,78
6777,74
6778,76
6779,76
6780,52
6781,73
6782,78
6783,78
6784,90
6785,75
6786,61
6787,67
6788,93
6789,80
6790,82
6791,65
6792,53
6793,64
6794,74
6795,72
6796,74
6797,33
6798,82
6799,79
6800,58
6801,78
6802,66
6803,43
6804,49
6805,66
6806,27
6807,38
6808,82
6809,60
6810,83
6811,82
6812,77
6813,74
6814,45
6815,68
6816,75
6817,37
6818,75
6819,77
6820,71
6821,70
6822,68
6823,26
6824,68
6825,56
6826,75
6827,34
6828,73
6829,91
6830,58
6831,28
6832,69
6833,82
6834,82
6835,55
6836,75
6837,66
6838,46
6839,68
6840,68
6841,49
6842,38
6843,52
6844,79
6845,62
6846,80
6847,45
6848,68
6849,93
6850,67
6851,32
6852,74
6853,53
6854,70
6855,76
6856,59
6857,45
6858,34
6859,73
6860,57
6861,48
6862,66
6863,77
6864,65
6865,36
6866,73
6867,81
6868,66
6869,68
6870,63
6871,52
6872,61
6873,58
6874,87
6875,85
6876,79
6877,64
6878,78
6879,87
6880,55
6881,74
6882,88
6883,79
6884,83
6885,83
6886,73
6887,71
6888,59
6889,68
6890,62
6891,66
6892,66
6893,68
6894,71
6895,70
6896,94
6897,38
6898,73
6899,86
6900,90
6901,72
6902,85
6903,88
6904,76
6905,77
6906,47
6907,50
6908,72
6909,91
6910,68
6911,45
6912,51
6913,52
6914,81
6915,45
6916,80
6917,79
6918,77
6919,87
6920,81
6921,87
6922,53
6923,71
6924,75
6925,71
6926,64
6927,50
6928,58
6929,73
6930,92
6931,88
6932,80
6933,43
6934,60
6935,66
6936,66
6937,77
6938,61
6939,55
6940,78
6941,29
6942,78
6943,72
6944,60
6945,51
6946,65
6947,69
6948,23
6949,77
6950,75
6951,32
6952,75
6953,53
6954,75
6955,90
6956,63
6957,51
6958,62
6959,65
6960,48
6961,46
6962,80
6963,66
6964,57
6965,62
6966,69
6967,73
6968,77
6969,90
6970,76
6971,62
6972,66
6973,71
6974,80
6975,62
6976,71
6977,72
6978,53
6979,67
6980,90
6981,72
6982,85
6983,75
6984,86
6985,75
6986,76
6987,76
6988,62
6989,80
6990,73
6991,82
6992,68
6993,78
6994,67
6995,60
6996,62
6997,77
6998,69
6999,84
7000,68
7001,63
7002,76
7003,49
7004,72
7005,70
7006,45
7007,72
7008,76
7009,72
7010,55
7011,61
7012,66
7013,55
7014,71
7015,67
7016,71
7017,82
7018,55
7019,59
7020,51
7021,90
7022,71
7023,57
7024,32
7025,73
7026,58
7027,71
7028,43
7029,53
7030,80
7031,58
7032,71
7033,60
7034,65
7035,52
7036,36
7037,77
7038,77
7039,64
7040,44
7041,63
7042,83
7043,69
7044,75
7045,76
7046,90
7047,78
7048,88
7049,64
7050,76
7051,64
7052,69
7053,64
7054,47
7055,79
7056,78
7057,77
7058,50
7059,33
7060,81
7061,70
7062,83
7063,45
7064,70
7065,79
7066,32
7067,55
7068,50
7069,71
7070,39
7071,42
7072,80
7073,67
7074,79
7075,48
7076,90
7077,54
7078,76
7079,70
7080,69
7081,49
7082,74
7083,69
7084,89
7085,70
7086,34
7087,87
7088,63
7089,63
7090,68
7091,77
7092,90
7093,74
7094,54
7095,64
7096,73
7097,65
7098,60
7099,41
7100,81
7101,70
7102,56
7103,52
7104,72
7105,65
7106,75
7107,65
7108,49
7109,84
7110,67
7111,76
7112,77
7113,74
7114,67
7115,67
7116,85
7117,62
7118,79
7119,58
7120,54
7121,66
7122,57
7123,55
7124,61
7125,82
7126,72
7127,77
7128,58
7129,39
7130,78
7131,67
7132,69
7133,71
7134,61
7135,90
7136,63
7137,64
7138,68
7139,58
7140,58
7141,64
7142,67
7143,70
7144,73
7145,68
7146,55
7147,79
7148,83
7149,79
7150,64
7151,46
7152,26
7153,86
7154,68
7155,67
7156,40
7157,73
7158,82
7159,65
7160,51
7161,68
7162,75
7163,55
7164,87
7165,76
7166,41
7167,92
7168,82
7169,58
7170,53
7171,37
7172,66
7173,93
7174,60
7175,51
7176,74
7177,41
7178,70
7179,82
7180,74
7181,51
7182,77
7183,68
7184,64
7185,77
7186,57
7187,70
7188,90
7189,59
7190,62
7191,62
7192,53
7193,74
7194,38
7195,79
7196,77
7197,48
7198,61
7199,74
7200,75
7201,52
7202,73
7203,61
7204,65
7205,69
7206,76
7207,89
7208,59
7209,72
7210,73
7211,72
7212,61
7213,75
7214,57
7215,49
7216,65
7217,58
7218,89
7219,54
7220,81
7221,67
7222,84
7223,87
7224,47
7225,72
7226,78
7227,72
7228,32
7229,54
7230,79
7231,76
7232,74
7233,61
7234,76
7235,73
7236,90
7237,77
7238,69
7239,58
7240,66
7241,83
7242,83
7243,60
7244,66
7245,83
7246,84
7247,55
7248,44
7249,79
7250,65
7251,71
7252,84
7253,69
7254,75
7255,54
7256,58
7257,41
7258,80
7259,76
7260,70
7261,67
7262,54
7263,74
7264,51
7265,62
7266,78
7267,70
7268,72
7269,77
7270,58
7271,65
7272,74
7273,66
7274,80
7275,73
7276,63
7277,75
7278,70
7279,49
7280,55
7281,50
7282,59
7283,34
7284,73
7285,73
7286,85
7287,48
7288,74
7289,76
7290,75
7291,69
7292,80
7293,80
7294,56
7295,62
7296,68
7297,77
7298,84
7299,73
7300,85
7301,54
7302,43
7303,79
7304,47
7305,78
7306,52
7307,67
7308,77
7309,69
7310,55
7311,73
7312,71
7313,79
7314,80
7315,59
7316,58
7317,45
7318,56
7319,66
7320,80
7321,81
7322,72
7323,66
7324,61
7325,61
7326,72
7327,78
7328,71
7329,65
7330,72
7331,62
7332,77
7333,57
7334,89
7335,73
7336,56
7337,32
7338,66
7339,55
7340,45
7341,47
7342,36
7343,94
7344,94
7345,38
7346,75
7347,71
7348,70
7349,73
7350,53
7351,85
7352,77
7353,76
7354,31
7355,46
7356,51
7357,40
7358,51
7359,79
7360,45
7361,59
7362,70
7363,67
7364,65
7365,67
7366,34
7367,62
7368,72
7369,65
7370,76
7371,72
7372,79
7373,34
7374,73
7375,40
7376,79
7377,79
7378,64
7379,61
7380,34
7381,76
7382,68
7383,49
7384,71
7385,64
7386,82
7387,41
7388,28
7389,71
7390,37
7391,75
7392,73
7393,74
7394,63
7395,63
7396,57
7397,77
7398,73
7399,66
7400,72
7401,46
7402,47
7403,92
7404,78
7405,68
7406,64
7407,68
7408,66
7409,89
7410,72
7411,74
7412,21
7413,54
7414,80
7415,74
7416,78
7417,69
7418,90
7419,65
7420,66
7421,68
7422,46
7423,67
7424,53
7425,77
7426,88
7427,49
7428,80
7429,70
7430,82
7431,65
7432,77
7433,69
7434,85
7435,85
7436,75
7437,63
7438,70
7439,42
7440,78
7441,63
7442,79
7443,76
7444,62
7445,64
7446,64
7447,78
7448,67
7449,70
7450,80
7451,61
7452,78
7453,78
7454,66
7455,68
7456,51
7457,77
7458,68
7459,54
7460,89
7461,55
7462,68
7463,59
7464,55
7465,71
7466,71
7467,80
7468,54
7469,84
7470,80
7471,67
7472,52
7473,46
7474,77
7475,52
7476,42
7477,72
7478,72
7479,74
7480,73
7481,57
7482,31
7483,76
7484,72
7485,53
7486,74
7487,61
7488,67
7489,73
7490,63
7491,67
7492,50
7493,64
7494,71
7495,80
7496,78
7497,78
7498,74
7499,78
7500,86
7501,81
7502,69
7503,51
7504,64
7505,32
7506,79
7507,36
7508,64
7509,79
7510,69
7511,71
7512,54
7513,65
7514,75
7515,40
7516,83
7517,71
7518,82
7519,76
7520,69
7521,56
7522,75
7523,69
7524,80
7525,53
7526,15
7527,65
7528,84
7529,74
7530,65
7531,60
7532,80
7533,78
7534,21
7535,73
7536,68
7537,63
7538,79
7539,71
7540,66
7541,72
7542,64
7543,64
7544,71
7545,60
7546,64
7547,47
7548,47
7549,67
7550,72
7551,63
7552,69
7553,76
7554,52
7555,38
7556,54
7557,63
7558,76
7559,72
7560,80
7561,72
7562,68
7563,73
7564,41
7565,74
7566,70
7567,66
7568,67
7569,82
7570,60
7571,78
7572,87
7573,73
7574,85
7575,70
7576,47
7577,69
7578,69
7579,66
7580,53
7581,72
7582,69
7583,36
7584,64
7585,79
7586,87
7587,62
7588,76
7589,80
7590,53
7591,83
7592,77
7593,58
7594,79
7595,85
7596,70
7597,66
7598,81
7599,81
7600,66
7601,58
7602,76
7603,62
7604,58
7605,56
7606,76
7607,76
7608,76
7609,63
7610,54
7611,80
7612,73
7613,90
7614,84
7615,67
7616,72
7617,71
7618,82
7619,69
7620,68
7621,78
7622,76
7623,46
7624,70
7625,75
7626,77
7627,66
7628,50
7629,80
7630,76
7631,51
7632,69
7633,79
7634,66
7635,58
7636,66
7637,61
7638,64
7639,53
7640,80
7641,68
7642,61
7643,53
7644,80
7645,63
7646,76
7647,74
7648,53
7649,81
7650,81
7651,80
7652,67
7653,47
7654,81
7655,39
7656,49
7657,43
7658,67
7659,81
7660,54
7661,60
7662,59
7663,75
7664,76
7665,78
7666,90
7667,74
7668,78
7669,31
7670,71
7671,76
7672,80
7673,63
7674,33
7675,68
7676,77
7677,63
7678,73
7679,72
7680,42
7681,87
7682,77
7683,81
7684,68
7685,55
7686,54
7687,75
7688,70
7689,77
7690,67
7691,39
7692,46
7693,76
7694,49
7695,71
7696,68
7697,61
7698,46
7699,70
7700,69
7701,69
7702,76
7703,70
7704,73
7705,71
7706,64
7707,82
7708,77
7709,70
7710,51
7711,68
7712,78
7713,74
7714,55
7715,77
7716,62
7717,63
7718,45
7719,81
7720,66
7721,74
7722,79
7723,79
7724,66
7725,66
7726,50
7727,69
7728,55
7729,74
7730,62
7731,59
7732,60
7733,63
7734,65
7735,81
7736,65
7737,69
7738,31
7739,55
7740,70
7741,67
7742,76
7743,63
7744,73
7745,81
7746,63
7747,37
7748,67
7749,45
7750,90
7751,69
7752,69
7753,61
7754,54
7755,86
7756,33
7757,70
7758,45
7759,77
7760,76
7761,70
7762,74
7763,74
7764,74
7765,62
7766,60
7767,58
7768,68
7769,64
7770,68
7771,67
7772,65
7773,56
7774,43
7775,65
7776,74
7777,77
7778,77
7779,80
7780,60
7781,44
7782,57
7783,86
7784,77
7785,70
7786,64
7787,70
7788,65
7789,72
7790,32
7791,73
7792,50
7793,62
7794,67
7795,67
7796,84
7797,77
7798,62
7799,89
7800,78
7801,63
7802,60
7803,60
7804,43
7805,76
7806,71
7807,83
7808,46
7809,65
7810,76
7811,93
7812,82
7813,74
7814,40
7815,61
7816,80
7817,67
7818,58
7819,34
7820,69
7821,63
7822,52
7823,67
7824,75
7825,81
7826,56
7827,74
7828,86
7829,67
7830,66
7831,76
7832,78
7833,63
7834,79
7835,71
7836,86
7837,77
7838,51
7839,81
7840,69
7841,53
7842,52
7843,84
7844,77
7845,51
7846,73
7847,51
7848,67
7849,84
7850,71
7851,70
7852,83
7853,69
7854,69
7855,65
7856,72
7857,76
7858,66
7859,60
7860,74
7861,81
7862,63
7863,67
7864,36
7865,65
7866,69
7867,66
7868,77
7869,45
7870,73
7871,77
7872,70
7873,76
7874,72
7875,41
7876,65
7877,82
7878,67
7879,34
7880,72
7881,54
7882,36
7883,76
7884,88
7885,70
7886,72
7887,84
7888,65
7889,67
7890,58
7891,55
7892,81
7893,85
7894,66
7895,66
7896,69
7897,51
7898,54
7899,76
7900,79
7901,82
7902,53
7903,84
7904,62
7905,62
7906,74
7907,81
7908,74
7909,55
7910,46
7911,58
7912,67
7913,42
7914,69
7915,78
7916,53
7917,35
7918,77
7919,66
7920,76
7921,64
7922,51
7923,42
7924,70
7925,38
7926,73
7927,76
7928,83
7929,77
7930,41
7931,33
7932,75
7933,74
7934,71
7935,48
7936,66
7937,70
7938,63
7939,71
7940,40
7941,52
7942,73
7943,54
7944,76
7945,65
7946,71
7947,47
7948,68
7949,71
7950,70
7951,73
7952,64
7953,68
7954,58
7955,86
7956,86
7957,64
7958,78
7959,62
7960,83
7961,74
7962,67
7963,63
7964,82
7965,72
7966,58
7967,68
7968,33
7969,69
7970,74
7971,72
7972,62
7973,60
7974,46
7975,47
7976,64
7977,64
7978,72
7979,57
7980,78
7981,76
7982,75
7983,76
7984,72
7985,66
7986,55
7987,67
7988,50
7989,69
7990,78
7991,47
7992,80
7993,84
7994,80
7995,64
7996,74
7997,69
7998,54
7999,63
8000,64
8001,77
8002,46
8003,64
8004,59
8005,78
8006,71
8007,71
8008,72
8009,29
8010,34
8011,29
8012,71
8013,76
8014,54
8015,65
8016,47
8017,69
8018,61
8019,63
8020,72
8021,72
8022,72
8023,85
8024,35
8025,68
8026,49
8027,59
8028,65
8029,84
8030,55
8031,68
8032,73
8033,69
8034,76
8035,77
8036,58
8037,64
8038,75
8039,54
8040,56
8041,77
8042,67
8043,31
8044,36
8045,79
8046,33
8047,67
8048,76
8049,71
8050,65
8051,70
8052,25
8053,33
8054,76
8055,69
8056,66
8057,82
8058,82
8059,62
8060,72
8061,74
8062,51
8063,36
8064,73
8065,44
8066,62
8067,78
8068,71
8069,76
8070,34
8071,29
8072,74
8073,80
8074,56
8075,67
8076,64
8077,50
8078,84
8079,64
8080,81
8081,65
8082,72
8083,66
8084,84
8085,63
8086,71
8087,73
8088,39
8089,54
8090,66
8091,67
8092,25
8093,44
8094,51
8095,83
8096,54
8097,71
8098,73
8099,75
8100,82
8101,65
8102,62
8103,74
8104,36
8105,67
8106,69
8107,78
8108,90
8109,90
8110,77
8111,59
8112,74
8113,79
8114,76
8115,52
8116,56
8117,58
8118,66
8119,72
8120,47
8121,80
8122,64
8123,49
8124,81
8125,58
8126,75
8127,35
8128,79
8129,57
8130,91
8131,68
8132,63
8133,57
8134,65
8135,73
8136,91
8137,77
8138,80
8139,74
8140,66
8141,79
8142,62
8143,55
8144,57
8145,48
8146,45
8147,80
8148,58
8149,68
8150,77
8151,44
8152,63
8153,68
8154,71
8155,64
8156,67
8157,71
8158,71
8159,25
8160,25
8161,80
8162,54
8163,86
8164,76
8165,78
8166,48
8167,75
8168,72
8169,52
8170,42
8171,72
8172,74
8173,54
8174,76
8175,40
8176,83
8177,77
8178,72
8179,75
8180,77
8181,67
8182,74
8183,45
8184,37
8185,59
8186,80
8187,73
8188,71
8189,75
8190,69
8191,56
8192,69
8193,73
8194,88
8195,48
8196,87
8197,73
8198,79
8199,67
8200,75
8201,91
8202,80
8203,55
8204,72
8205,62
8206,71
8207,69
8208,75
8209,77
8210,88
8211,88
8212,78
8213,66
8214,75
8215,53
8216,42
8217,65
8218,57
8219,75
8220,40
8221,60
8222,66
8223,62
8224,77
8225,73
8226,74
8227,56
8228,64
8229,75
8230,75
8231,28
8232,31
8233,68
8234,72
8235,63
8236,76
8237,42
8238,76
8239,71
8240,66
8241,64
8242,83
8243,22
8244,61
8245,75
8246,51
8247,73
8248,89
8249,58
8250,67
8251,68
8252,90
8253,74
8254,77
8255,72
8256,64
8257,74
8258,57
8259,78
8260,53
8261,87
8262,87
8263,59
8264,45
8265,93
8266,60
8267,72
8268,74
8269,56
8270,68
8271,50
8272,66
8273,32
8274,46
8275,66
8276,52
8277,47
8278,71
8279,71
8280,52
8281,68
8282,73
8283,68
8284,84
8285,67
8286,71
8287,31
8288,92
8289,45
8290,60
8291,72
8292,65
8293,56
8294,84
8295,31
8296,52
8297,60
8298,34
8299,89
8300,40
8301,73
8302,69
8303,75
8304,52
8305,67
8306,46
8307,78
8308,70
8309,43
8310,62
8311,54
8312,82
8313,82
8314,57
8315,69
8316,49
8317,87
8318,73
8319,68
8320,72
8321,71
8322,79
8323,80
8324,68
8325,86
8326,73
8327,74
8328,55
8329,61
8330,73
8331,56
8332,79
8333,66
8334,68
8335,75
8336,83
8337,80
8338,70
8339,49
8340,69
8341,42
8342,74
8343,68
8344,79
8345,76
8346,73
8347,49
8348,41
8349,80
8350,84
8351,54
8352,59
8353,56
8354,31
8355,65
8356,71
8357,71
8358,52
8359,53
8360,77
8361,47
8362,89
8363,75
8364,75
8365,74
8366,73
8367,64
8368,63
8369,78
8370,75
8371,68
8372,54
8373,71
8374,81
8375,33
8376,67
8377,69
8378,66
8379,83
8380,71
8381,76
8382,74
8383,79
8384,38
8385,39
8386,51
8387,78
8388,43
8389,61
8390,71
8391,75
8392,68
8393,72
8394,69
8395,80
8396,74
8397,66
8398,68
8399,63
8400,74
8401,72
8402,34
8403,92
8404,49
8405,82
8406,70
8407,68
8408,75
8409,65
8410,33
8411,57
8412,74
8413,74
8414,72
8415,72
8416,76
8417,63
8418,79
8419,77
8420,68
8421,65
8422,78
8423,57
8424,58
8425,80
8426,77
8427,77
8428,58
8429,70
8430,75
8431,49
8432,84
8433,71
8434,90
8435,63
8436,75
8437,76
8438,81
8439,65
8440,59
8441,55
8442,80
8443,49
8444,53
8445,84
8446,67
8447,86
8448,53
8449,72
8450,76
8451,49
8452,67
8453,59
8454,79
8455,76
8456,66
8457,70
8458,70
8459,64
8460,69
8461,69
8462,82
8463,76
8464,74
8465,62
8466,62
8467,69
8468,83
8469,71
8470,52
8471,79
8472,68
8473,70
8474,59
8475,79
8476,76
8477,64
8478,66
8479,86
8480,64
8481,51
8482,44
8483,69
8484,86
8485,81
8486,23
8487,85
8488,64
8489,83
8490,81
8491,60
8492,76
8493,76
8494,64
8495,67
8496,72
8497,73
8498,49
8499,62
8500,78
8501,74
8502,47
8503,64
8504,54
8505,41
8506,69
8507,33
8508,77
8509,47
8510,73
8511,72
8512,67
8513,68
8514,75
8515,77
8516,68
8517,68
8518,72
8519,27
8520,58
8521,59
8522,76
8523,44
8524,77
8525,77
8526,84
8527,65
8528,67
8529,74
8530,68
8531,41
8532,75
8533,65
8534,68
8535,66
8536,71
8537,74
8538,57
8539,48
8540,78
8541,66
8542,80
8543,65
8544,83
8545,67
8546,76
8547,68
8548,65
8549,67
8550,41
8551,65
8552,84
8553,75
8554,62
8555,72
8556,51
8557,73
8558,66
8559,53
8560,64
8561,76
8562,85
8563,74
8564,44
8565,78
8566,85
8567,59
8568,59
8569,76
8570,85
8571,79
8572,38
8573,77
8574,43
8575,62
8576,75
8577,76
8578,55
8579,86
8580,75
8581,73
8582,76
8583,75
8584,72
8585,83
8586,51
8587,65
8588,55
8589,54
8590,77
8591,51
8592,43
